sample,fastq_1,fastq_2,strandedness
77_6_A,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/776A/776A_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/776A/776A_2.fq.gz,reverse
77_6_B,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/776B/776B_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/776B/776B_2.fq.gz,reverse
77_6_C,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/776C/776C_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/776C/776C_2.fq.gz,reverse
77_7_A,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/777A/777A_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/777A/777A_2.fq.gz,reverse
77_7_B,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/777B/777B_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/777B/777B_2.fq.gz,reverse
77_7_C,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/777C/777C_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/777C/777C_2.fq.gz,reverse
77_8_A,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/778A/778A_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/778A/778A_2.fq.gz,reverse
77_8_B,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/778B/778B_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/778B/778B_2.fq.gz,reverse
77_8_C,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/778C/778C_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/778C/778C_2.fq.gz,reverse
77_9_A,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/779A/779A_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/779A/779A_2.fq.gz,reverse
77_9_B,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/779B/779B_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/779B/779B_2.fq.gz,reverse
77_9_C,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/779C/779C_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/779C/779C_2.fq.gz,reverse
77_10_A,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/7710A/7710A_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/7710A/7710A_2.fq.gz,reverse
77_10_B,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/7710B/7710B_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/7710B/7710B_2.fq.gz,reverse
77_10_C,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/7710C/7710C_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/7710C/7710C_2.fq.gz,reverse
