sample,fastq_1,fastq_2,strandedness
66_6_A,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/666A/666A_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/666A/666A_2.fq.gz,reverse
66_6_B,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/666B/666B_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/666B/666B_2.fq.gz,reverse
66_6_C,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/666C/666C_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/666C/666C_2.fq.gz,reverse
66_7_A,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/667A/667A_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/667A/667A_2.fq.gz,reverse
66_7_B,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/667B/667B_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/667B/667B_2.fq.gz,reverse
66_7_C,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/667C/667C_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/667C/667C_2.fq.gz,reverse
66_8_A,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/668A/668A_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/668A/668A_2.fq.gz,reverse
66_8_B,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/668B/668B_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/668B/668B_2.fq.gz,reverse
66_8_C,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/668C/668C_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/668C/668C_2.fq.gz,reverse
66_9_A,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/669A/669A_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/669A/669A_2.fq.gz,reverse
66_9_B,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/669B/669B_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/669B/669B_2.fq.gz,reverse
66_9_C,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/669C/669C_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/669C/669C_2.fq.gz,reverse
66_10_A,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/6610A/6610A_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/6610A/6610A_2.fq.gz,reverse
66_10_B,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/6610B/6610B_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/6610B/6610B_2.fq.gz,reverse
66_10_C,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/6610C/6610C_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/6610C/6610C_2.fq.gz,reverse
