sample,fastq_1,fastq_2,strandedness
A_6_B,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/A6B/A6B_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/A6B/A6B_2.fq.gz,reverse
A_6_C,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/A6C/A6C_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/A6C/A6C_2.fq.gz,reverse
A_7_A,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/A7A/A7A_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/A7A/A7A_2.fq.gz,reverse
A_7_B,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/A7B/A7B_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/A7B/A7B_2.fq.gz,reverse
A_7_C,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/A7C/A7C_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/A7C/A7C_2.fq.gz,reverse
A_8_A,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/A8A/A8A_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/A8A/A8A_2.fq.gz,reverse
A_8_B,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/A8B/A8B_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/A8B/A8B_2.fq.gz,reverse
A_8_C,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/A8C/A8C_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/A8C/A8C_2.fq.gz,reverse
A_9_A,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/A9A/A9A_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/A9A/A9A_2.fq.gz,reverse
A_9_B,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/A9B/A9B_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/A9B/A9B_2.fq.gz,reverse
A_9_C,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/A9C/A9C_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/A9C/A9C_2.fq.gz,reverse
A_10_A,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/A10A/A10A_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/A10A/A10A_2.fq.gz,reverse
A_10_B,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/A10B/A10B_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/A10B/A10B_2.fq.gz,reverse
A_10_C,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/A10C/A10C_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/A10C/A10C_2.fq.gz,reverse
